emp_no,first_name,last_name,dept_name
111692,Tonny,Butterworth,"Customer Service"
111784,Marjo,Giarratana,"Customer Service"
111877,Xiaobin,Spinelli,"Customer Service"
111939,Yuchang,Weedman,"Customer Service"
110511,DeForest,Hagimont,Development
110567,Leon,DasSarma,Development
110085,Ebru,Alpin,Finance
110114,Isamu,Legleitner,Finance
110183,Shirish,Ossenbruggen,"Human Resources"
110228,Karsten,Sigstam,"Human Resources"
110022,Margareta,Markovitch,Marketing
110039,Vishwani,Minakawa,Marketing
110303,Krassimir,Wegerle,Production
110344,Rosine,Cools,Production
110386,Shem,Kieras,Production
110420,Oscar,Ghazalie,Production
110725,Peternela,Onuegbe,"Quality Management"
110765,Rutger,Hofmeyr,"Quality Management"
110800,Sanjoy,Quadeer,"Quality Management"
110854,Dung,Pesch,"Quality Management"
111400,Arie,Staelin,Research
111534,Hilary,Kambil,Research
111035,Przemyslawa,Kaelbling,Sales
111133,Hauke,Zhang,Sales
